Serial Number,ISBN,Title,Author,Price,Number of Pages,Image URL,authorID,publisherName,publisherID
11d0f40211,979192453846,Powerless,Lauren Roberts,$17.99,698,https://prodimage.images-bn.com/pimages/9781665954884_p0_v7_s463x700.jpg,3af27178ec206979a3f332c79698675a939a7a96348e6cd5971144cc3b8d7454,Scholastic,aad0d21981013dcc85f9fcf00ce77c971d2f694c75a948f99467e6285bb8551c
46a129cd9d,979614690861,The Elf on the Shelf: A Christmas Tradition (includes blue-eyed girl scout elf),"Carol V. Aebersold, Chanda Bell, Coe Steinwart (Illustrator)",$32.95,881,https://prodimage.images-bn.com/pimages/9780984365173_p0_v7_s530x700.jpg,6de272e2c165c3175c7e2bd56a03f72d1eedd8f0ee7ec69c039ef9a2994ce208,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
ce47207e88,979451098787,Influencers (B&N Exclusive Edition) (Cat Kid Comic Club #5),"Dav Pilkey, Dav Pilkey (Illustrator)",$9.09,440,https://prodimage.images-bn.com/pimages/9781339034768_p0_v2_s472x700.jpg,a64a4895982f3ab42f0466a6a541c1f00b72e3c2525aa5c8d9fbf8db3a9a6fd3,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
edba95628c,978378654010,The Great Disappearance: 31 Ways to be Rapture Ready,David Jeremiah,$29.99,897,https://prodimage.images-bn.com/pimages/9780785252245_p0_v3_s398x598.jpg,d14ab73f2e6af6ec370c7486f279537e0985b1f47944afcda01b5207674992b0,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
821a1ba0fb,978569679569,House of Sky and Breath (B&N Exclusive Edition) (Crescent City Series #2),Sarah J. Maas,$19.00,322,https://prodimage.images-bn.com/pimages/9781639732876_p0_v1_s481x700.jpg,3d458f12a8c8abf962b7da9556bd8b9b38667b234c38392c6bb64ba7ecad0f47,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
2a660130ab,979188706929,North Woods,Daniel Mason,$28.00,990,https://prodimage.images-bn.com/pimages/9780593597033_p0_v2_s466x700.jpg,3ea7b3bcb4d79f743ae2c38ca583daecb33e551e86886d3571400dec0f32253a,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
116746ac86,979324835052,"Six of Crows Boxed Set: Six of Crows, Crooked Kingdom",Leigh Bardugo,$16.78,223,https://prodimage.images-bn.com/pimages/9781250211101_p0_v3_s700x700.jpg,792383cd1df9d1326d8ac1ce05859b08d7211e9438e28cb472e7a24bba6626a4,Scholastic,aad0d21981013dcc85f9fcf00ce77c971d2f694c75a948f99467e6285bb8551c
5b8593c296,979218108423,"The Hunger Games 4-Book Paperback Box Set (The Hunger Games, Catching Fire, Mockingjay, the Ballad of Songbirds and Snakes)",Suzanne Collins,$55.76,581,https://prodimage.images-bn.com/pimages/9781339042657_p0_v2_s581x700.jpg,2b21381dcca164b813534618ec773e8f6f96a6e2ba1cf090b0edb6dd4a61cb2e,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
53128aaaaa,978993654897,The Body,Stephen King,$12.50,490,https://prodimage.images-bn.com/pimages/9781982103538_p0_v10_s459x700.jpg,e143719d0b75379c77c75ec6cb49e9287621d495925b03b652ba7fd1fcccf75d,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
7e312a8ade,978961056949,The Exchange: After The Firm,John Grisham,$20.96,435,https://prodimage.images-bn.com/pimages/9780385548953_p0_v2_s417x667.jpg,df78095cfd0dc4483adcdc2abd93ced5034b064cb7524526deac0a7af3ee620e,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
3d781233f9,978274528038,My Name Is Barbra,Barbra Streisand,$42.30,187,https://prodimage.images-bn.com/pimages/9780525429524_p0_v5_s460x700.jpg,f6b6f43ec80e42390686028cbac7098826ad12296b349b527fd11cd40d375e05,Scholastic,aad0d21981013dcc85f9fcf00ce77c971d2f694c75a948f99467e6285bb8551c
ed135ef5ad,979150251060,The Woman in Me,Britney Spears,$26.39,242,https://prodimage.images-bn.com/pimages/9781668009048_p0_v5_s461x700.jpg,e822895a5f352e7d7367f78405d2bd9b50fd5d5738e9a90d784d4d2c5af9730c,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
f2499f229b,978306252358,Tabitha & the Happiness,A.L. White,$10.99,282,https://prodimage.images-bn.com/pimages/9781839349324_p0_v1_s700x700.jpg,fe85da3620f1a94267082528ac25bc3f2f37627f296e56b69da63c11ba262d9d,Springer Nature,caf4955608ab530a6e7e58f6c59833e9826504827194ca7ab2343848df7ebd3b
f7a084914e,978114136856,"The Shadow and Bone Trilogy Boxed Set: Shadow and Bone, Siege and Storm, Ruin and Rising",Leigh Bardugo,$23.07,995,https://prodimage.images-bn.com/pimages/9781250196231_p0_v4_s432x700.jpg,792383cd1df9d1326d8ac1ce05859b08d7211e9438e28cb472e7a24bba6626a4,Hachette Book Group,f6850092ebcc4b9b560c10561e336d0753d0c84b72ee1578fde2465434238c11
603047eca7,979997103406,The Chalice of the Gods (B&N Exclusive Edition) (Percy Jackson and the Olympians),Rick Riordan,$15.99,856,https://prodimage.images-bn.com/pimages/9781368099370_p0_v2_s464x700.jpg,22603888048d8cad3d804100e55bb00c64ea500c2aecd879a4d989d51ef2eb49,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
551e33ba8c,979776852557,"Invincible Compendium, Volume 1","Robert Kirkman, Cory Walker (Artist), Ryan Ottley (Artist)",$57.99,730,https://prodimage.images-bn.com/pimages/9781607064114_p0_v2_s456x700.jpg,7f96e3e3ca0c4d56954f2f674f49b6c01f9db4b8e8bcc8fec7cee5f781d83aab,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
3020dcb9ca,978915964525,Don't Let the Pigeon Drive the Sleigh! (B&N Exclusive Edition),Mo Willems,$16.14,152,https://prodimage.images-bn.com/pimages/9781454954200_p0_v4_s700x700.jpg,efa7d7d1069c6de99f06bf49f968fc83a12a88beae55113d3c34b1009bb936a9,Hachette Book Group,f6850092ebcc4b9b560c10561e336d0753d0c84b72ee1578fde2465434238c11
0eb691002f,979506208400,A Court of Thorns and Roses Paperback Box Set (5 books),Sarah J. Maas,$65.10,798,https://prodimage.images-bn.com/pimages/9781639730193_p0_v1_s700x614.jpg,3d458f12a8c8abf962b7da9556bd8b9b38667b234c38392c6bb64ba7ecad0f47,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
e51b58ddc2,978707667823,Master Slave Husband Wife: An Epic Journey from Slavery to Freedom,Ilyon Woo,$26.99,882,https://prodimage.images-bn.com/pimages/9781501191053_p0_v3_s464x700.jpg,2d7cf40781e40f11807ce9fc69a89974700a75220262ed25be48601ca1b9e1b6,Springer Nature,caf4955608ab530a6e7e58f6c59833e9826504827194ca7ab2343848df7ebd3b
81d382c127,979645874917,The Do-Over (B&N Exclusive Edition),Lynn Painter,$11.69,743,https://prodimage.images-bn.com/pimages/9781665951388_p0_v1_s402x700.jpg,a6a0758cda2fb1585f524a893413f0e7edd52828b741a40f81f0f3d2d7c7e9fe,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
d581328170,979388240532,Prequel: An American Fight Against Fascism,Rachel Maddow,$28.80,815,https://prodimage.images-bn.com/pimages/9780593444511_p0_v1_s461x700.jpg,5c15850edf095f6e863e92992a322bb48714505a44c7559d6bc9c899d92fd1b2,McGraw-Hill Education,5bba95a3dc4b8765875e85ffa7e9336f12d8152de3acc41a2ce3822879a2e832
e4506cf2ed,979494990121,Throne of Glass Box Set,Sarah J. Maas,$171.50,293,https://prodimage.images-bn.com/pimages/9781639731763_p0_v3_s653x700.jpg,3d458f12a8c8abf962b7da9556bd8b9b38667b234c38392c6bb64ba7ecad0f47,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
241c0609f6,978808711121,To Kill a Shadow,Katherine Quinn,$19.99,328,https://prodimage.images-bn.com/pimages/9781649374318_p0_v3_s432x700.jpg,66199f8dae8d0f016304c3e04e0eb55498d8cd15d5499406959017bcf64eecda,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
6af3583297,979281106843,Scott Pilgrim Vol. 2: Scott Pilgrim vs. the World,Bryan Lee O'Malley,$14.99,386,https://prodimage.images-bn.com/pimages/9781932664126_p0_v3_s470x700.jpg,b80bd450e9800c2c4e72b32e37049ef6491106ef782b1362105578ea0e8100f2,John Wiley & Sons,a4e816b10a0f5d77a745069ccb8e7410cc3ffb296b59854d13d0777e85584d6f
411c38ee70,978798648885,Scott Pilgrim Vol. 1: Scott Pilgrim's Precious Little Life,Bryan Lee O'Malley,$14.99,344,https://prodimage.images-bn.com/pimages/9781932664089_p0_v3_s470x700.jpg,b80bd450e9800c2c4e72b32e37049ef6491106ef782b1362105578ea0e8100f2,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
d9afac49f7,979275451537,Alex Cross Must Die: A Thriller,James Patterson,$21.00,152,https://prodimage.images-bn.com/pimages/9780316402484_p0_v3_s451x700.jpg,f1bca420e6b950fec85bc603861685f44f376906d526e9946910bb5275c3d467,Scholastic,aad0d21981013dcc85f9fcf00ce77c971d2f694c75a948f99467e6285bb8551c
5de61602a2,978855428117,No Brainer (Diary of a Wimpy Kid Series #18),Jeff Kinney,$10.49,304,https://prodimage.images-bn.com/pimages/9781419766947_p0_v3_s431x700.jpg,036a3168be58384f201d2ae8afdb4348cd7986f3fa3bc7cee3dab796b9f5c942,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
229767dfc1,979659287791,The Ashes and the Star-Cursed King (Signed Book),Carissa Broadbent,$29.99,862,https://prodimage.images-bn.com/pimages/9781250354907_p0_v1_s452x700.jpg,35ac6f84d59c0a231f1e319ecef1b3f7048cdbcc83a0a371a4374645f7cca77b,Hachette Book Group,f6850092ebcc4b9b560c10561e336d0753d0c84b72ee1578fde2465434238c11
f128a05d86,979822872083,I Spy Christmas,"Jean Marzollo, Walter Wick (Illustrator)",$13.49,128,https://prodimage.images-bn.com/pimages/9781338332582_p0_v3_s513x700.jpg,179f57bc275c4507131605e5009bd2f5783dde36fa7ced5a501c58b4532bf83d,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
aa4e9e7989,979783216890,"Invincible Compendium, Volume 2","Robert Kirkman, Ryan Ottley (Artist), Cliff Rathburn (Artist), Cory Walker (Artist)",$59.99,981,https://prodimage.images-bn.com/pimages/9781607067726_p0_v3_s455x700.jpg,226e66cc6dcfe912838583ceff0169c8947ddd6e7e996de34e6b20c05edbce8d,Springer Nature,caf4955608ab530a6e7e58f6c59833e9826504827194ca7ab2343848df7ebd3b
8e78288c4b,978322443209,Scott Pilgrim Vol. 3: Scott Pilgrim and the Infinite Sadness,Bryan Lee O'Malley,$13.99,152,https://prodimage.images-bn.com/pimages/9781932664225_p0_v3_s470x700.jpg,b80bd450e9800c2c4e72b32e37049ef6491106ef782b1362105578ea0e8100f2,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
0385874e13,979247540702,"Ghosts of Honolulu: A Japanese Spy, a Japanese American Spy Hunter, and the Untold Story of Pearl Harbor","Mark Harmon, Leon Carroll (With)",$26.99,239,https://prodimage.images-bn.com/pimages/9781400337019_p0_v3_s466x700.jpg,686159d24c69e045635d3096af17b4a6905474a4653896c090839c718cf121b2,McGraw-Hill Education,5bba95a3dc4b8765875e85ffa7e9336f12d8152de3acc41a2ce3822879a2e832
a6f4dc40d4,978555150238,Visions of Flesh and Blood: A Blood and Ash/Flesh and Fire Compendium (B&N Exclusive Edition),"Jennifer L. Armentrout, Rayvn Salvador",$28.79,155,https://prodimage.images-bn.com/pimages/9781957568843_p0_v4_s466x700.jpg,a14f5a7a2b07a3e8c2199e76a9cecedf4ce786fcd3bfd4e856caf263619d0698,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
aa9480afee,978752701313,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 7,"Mo Xiang Tong Xiu, ZeldaCW (Illustrator), tai3_3 (Contribution by)",$15.99,443,https://prodimage.images-bn.com/pimages/9781638585527_p0_v2_s504x700.jpg,dc7030804a8d910fe3136e593de48937b100f6c068e23b0afbdc09263a225af2,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
ccbb050f18,979727160096,Divine Rivals: A Novel,Rebecca Ross,$18.99,958,https://prodimage.images-bn.com/pimages/9781250857439_p0_v5_s460x700.jpg,0505406ef453e6d32eac41870e2005842a1d2038798c4f5d9c2475bb1911d144,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
f95f0c025e,978631538679,Poor Charlie's Almanack: The Essential Wit and Wisdom of Charles T. Munger,"Charles T. Munger, Peter D. Kaufman (Editor), Warren Buffett (Foreword by), John Collison (Foreword by)",$30.00,839,https://prodimage.images-bn.com/pimages/9781953953230_p0_v3_s491x700.jpg,e7ab5d5225a41fef07189f99b77f735b198c868c48615b2e24956b18392b8bda,HarperCollins,d821a9b83acd0c1a2847162d1f7992533888311d030c1accf3babe536ab5f713
cede3fa517,979922534910,"Heartstopper, Volume 5","Alice Oseman, Alice Oseman (Illustrator)",$14.39,192,https://prodimage.images-bn.com/pimages/9781338807486_p0_v3_s466x700.jpg,35e82eff55cb395adca53d80c51cd1f7d23eee97c7d8bf7e891b336e3b331956,Pearson Education,c091a9ebb8e6a7a85673ee23e63749211963b1752e7dcd098f60a9ffab92e990
59cdd3bb45,979588620204,Elmore the Christmas Moose (B&N Exclusive Edition),"Dev Petty, Mike Boldt (Illustrator)",$18.99,208,https://prodimage.images-bn.com/pimages/9780593707456_p0_v9_s348x348.jpg,94bb6a860b65d7ca13f90873013b051921e63a254c347214adcc1ef17f75462a,Penguin Random House,6bdd3d08a5efb439a9400ced11541b85b40bd4537d91159c0ab2b754f3637212
